Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 87    relational -> relational Less additive
Rule 88    relational -> relational Greater additive
Rule 89    relational -> relational LessEqual additive
Rule 90    relational -> relational GreaterEqual additive
Rule 91    additive -> additive Plus multiplicative
Rule 92    additive -> additive Minus multiplicative
Rule 93    multiplicative -> multiplicative Mul unary
Rule 94    multiplicative -> multiplicative Div unary
Rule 95    multiplicative -> multiplicative Mod unary
Rule 96    conditional -> logical_or Question expression Colon conditional
Rule 97    primary -> Integer
Rule 98    primary -> Identifier
Rule 99    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 81
Assign               : 56 79
BitAnd               : 84
BitNot               : 77
BitOr                : 82
Break                : 51
Colon                : 96
Comma                : 9 74
Continue             : 52
Div                  : 94
Do                   : 22 23
Else                 : 17 18
Equal                : 86
For                  : 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
Greater              : 88
GreaterEqual         : 90
Identifier           : 5 6 55 56 71 79 98
If                   : 17 18 19
Int                  : 4
Integer              : 97
LBrace               : 5 6 50
LParen               : 5 6 17 18 19 20 21 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 71 99
Less                 : 87
LessEqual            : 89
Minus                : 76 92
Mod                  : 95
Mul                  : 93
Not                  : 78
NotEqual             : 85
Or                   : 80
Plus                 : 91
Question             : 96
RBrace               : 5 6 50
RParen               : 5 6 17 18 19 20 21 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 71 99
Return               : 48
Semi                 : 14 22 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 51 52
While                : 20 21 22 23
Xor                  : 83
error                : 

Nonterminals, with rules where they appear

additive             : 66 87 88 89 90 91 92
assignment           : 57
bit_and              : 63 83 84
bit_or               : 61 81 82
block                : 5 6 11 50
block_item           : 11
conditional          : 58 96
declaration          : 9 10 14 25 27 31 33 35 37 39 41
empty                : 3 8 12 54 73
equality             : 64 84 85 86
expression           : 17 18 19 20 21 22 23 24 24 24 25 25 26 26 26 27 27 28 28 29 29 30 30 31 32 32 33 34 34 35 36 36 37 38 40 42 43 44 45 48 53 56 74 75 79 96 99
expression_item      : 72
expression_list      : 71 72
function             : 2
logical_and          : 60 80 81
logical_or           : 59 80 96
multiplicative       : 67 91 92 93 94 95
opt_expression       : 49
parameter            : 6 7
parameter_item       : 7
postfix              : 69
primary              : 70
program              : 2 0
relational           : 65 85 86 87 88 89 90
statement            : 13 19
statement_matched    : 15 17 17 18 20 22 24 25 28 30 31 34 35 38 39 42 44 46
statement_unmatched  : 16 18 21 23 26 27 29 32 33 36 37 40 41 43 45 47
type                 : 5 6 55 56
unary                : 68 76 77 78 93 94 95
xor                  : 62 82 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . function
    (5) function -> . type Identifier LParen RParen LBrace block RBrace
    (6) function -> . type Identifier LParen parameter RParen LBrace block RBrace
    (4) type -> . Int

    Int             shift and go to state 5

    function                       shift and go to state 3
    type                           shift and go to state 4

state 2

    (3) program -> empty .

    Int             reduce using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)


state 3

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 4

    (5) function -> type . Identifier LParen RParen LBrace block RBrace
    (6) function -> type . Identifier LParen parameter RParen LBrace block RBrace

    Identifier      shift and go to state 6


state 5

    (4) type -> Int .

    Identifier      reduce using rule 4 (type -> Int .)


state 6

    (5) function -> type Identifier . LParen RParen LBrace block RBrace
    (6) function -> type Identifier . LParen parameter RParen LBrace block RBrace

    LParen          shift and go to state 7


state 7

    (5) function -> type Identifier LParen . RParen LBrace block RBrace
    (6) function -> type Identifier LParen . parameter RParen LBrace block RBrace
    (7) parameter -> . parameter parameter_item
    (8) parameter -> . empty
    (1) empty -> .

  ! shift/reduce conflict for RParen resolved as shift
    RParen          shift and go to state 8
    Comma           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)

  ! RParen          [ reduce using rule 1 (empty -> .) ]

    parameter                      shift and go to state 9
    empty                          shift and go to state 10

state 8

    (5) function -> type Identifier LParen RParen . LBrace block RBrace

    LBrace          shift and go to state 11


state 9

    (6) function -> type Identifier LParen parameter . RParen LBrace block RBrace
    (7) parameter -> parameter . parameter_item
    (9) parameter_item -> . Comma declaration
    (10) parameter_item -> . declaration
    (55) declaration -> . type Identifier
    (56) declaration -> . type Identifier Assign expression
    (4) type -> . Int

    RParen          shift and go to state 13
    Comma           shift and go to state 15
    Int             shift and go to state 5

    type                           shift and go to state 12
    parameter_item                 shift and go to state 14
    declaration                    shift and go to state 16

state 10

    (8) parameter -> empty .

    RParen          reduce using rule 8 (parameter -> empty .)
    Comma           reduce using rule 8 (parameter -> empty .)
    Int             reduce using rule 8 (parameter -> empty .)


state 11

    (5) function -> type Identifier LParen RParen LBrace . block RBrace
    (11) block -> . block block_item
    (12) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 17
    empty                          shift and go to state 18

state 12

    (55) declaration -> type . Identifier
    (56) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 19


state 13

    (6) function -> type Identifier LParen parameter RParen . LBrace block RBrace

    LBrace          shift and go to state 20


state 14

    (7) parameter -> parameter parameter_item .

    RParen          reduce using rule 7 (parameter -> parameter parameter_item .)
    Comma           reduce using rule 7 (parameter -> parameter parameter_item .)
    Int             reduce using rule 7 (parameter -> parameter parameter_item .)


state 15

    (9) parameter_item -> Comma . declaration
    (55) declaration -> . type Identifier
    (56) declaration -> . type Identifier Assign expression
    (4) type -> . Int

    Int             shift and go to state 5

    declaration                    shift and go to state 21
    type                           shift and go to state 12

state 16

    (10) parameter_item -> declaration .

    RParen          reduce using rule 10 (parameter_item -> declaration .)
    Comma           reduce using rule 10 (parameter_item -> declaration .)
    Int             reduce using rule 10 (parameter_item -> declaration .)


state 17

    (5) function -> type Identifier LParen RParen LBrace block . RBrace
    (11) block -> block . block_item
    (13) block_item -> . statement
    (14) block_item -> . declaration Semi
    (15) statement -> . statement_matched
    (16) statement -> . statement_unmatched
    (55) declaration -> . type Identifier
    (56) declaration -> . type Identifier Assign expression
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . Do statement_matched While expression Semi
    (24) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (35) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (38) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (39) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (42) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (48) statement_matched -> . Return expression Semi
    (49) statement_matched -> . opt_expression Semi
    (50) statement_matched -> . LBrace block RBrace
    (51) statement_matched -> . Break Semi
    (52) statement_matched -> . Continue Semi
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . Do statement_unmatched While expression Semi
    (26) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (36) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (4) type -> . Int
    (53) opt_expression -> . expression
    (54) opt_expression -> . empty
    (57) expression -> . assignment
    (1) empty -> .
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    RBrace          shift and go to state 25
    If              shift and go to state 32
    While           shift and go to state 33
    Do              shift and go to state 34
    For             shift and go to state 35
    Return          shift and go to state 36
    LBrace          shift and go to state 24
    Break           shift and go to state 38
    Continue        shift and go to state 39
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    type                           shift and go to state 12
    block_item                     shift and go to state 26
    statement                      shift and go to state 27
    declaration                    shift and go to state 28
    statement_matched              shift and go to state 29
    statement_unmatched            shift and go to state 30
    expression                     shift and go to state 31
    opt_expression                 shift and go to state 37
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 18

    (12) block -> empty .

    RBrace          reduce using rule 12 (block -> empty .)
    If              reduce using rule 12 (block -> empty .)
    While           reduce using rule 12 (block -> empty .)
    Do              reduce using rule 12 (block -> empty .)
    For             reduce using rule 12 (block -> empty .)
    Return          reduce using rule 12 (block -> empty .)
    LBrace          reduce using rule 12 (block -> empty .)
    Break           reduce using rule 12 (block -> empty .)
    Continue        reduce using rule 12 (block -> empty .)
    Int             reduce using rule 12 (block -> empty .)
    Identifier      reduce using rule 12 (block -> empty .)
    Minus           reduce using rule 12 (block -> empty .)
    BitNot          reduce using rule 12 (block -> empty .)
    Not             reduce using rule 12 (block -> empty .)
    Integer         reduce using rule 12 (block -> empty .)
    LParen          reduce using rule 12 (block -> empty .)
    Semi            reduce using rule 12 (block -> empty .)


state 19

    (55) declaration -> type Identifier .
    (56) declaration -> type Identifier . Assign expression

    RParen          reduce using rule 55 (declaration -> type Identifier .)
    Comma           reduce using rule 55 (declaration -> type Identifier .)
    Int             reduce using rule 55 (declaration -> type Identifier .)
    Semi            reduce using rule 55 (declaration -> type Identifier .)
    Assign          shift and go to state 59


state 20

    (6) function -> type Identifier LParen parameter RParen LBrace . block RBrace
    (11) block -> . block block_item
    (12) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 60
    empty                          shift and go to state 18

state 21

    (9) parameter_item -> Comma declaration .

    RParen          reduce using rule 9 (parameter_item -> Comma declaration .)
    Comma           reduce using rule 9 (parameter_item -> Comma declaration .)
    Int             reduce using rule 9 (parameter_item -> Comma declaration .)


state 22

    (79) assignment -> Identifier . Assign expression
    (71) postfix -> Identifier . LParen expression_list RParen
    (98) primary -> Identifier .

  ! shift/reduce conflict for LParen resolved as shift
    Assign          shift and go to state 61
    LParen          shift and go to state 62
    Mul             reduce using rule 98 (primary -> Identifier .)
    Div             reduce using rule 98 (primary -> Identifier .)
    Mod             reduce using rule 98 (primary -> Identifier .)
    Plus            reduce using rule 98 (primary -> Identifier .)
    Minus           reduce using rule 98 (primary -> Identifier .)
    Less            reduce using rule 98 (primary -> Identifier .)
    Greater         reduce using rule 98 (primary -> Identifier .)
    LessEqual       reduce using rule 98 (primary -> Identifier .)
    GreaterEqual    reduce using rule 98 (primary -> Identifier .)
    NotEqual        reduce using rule 98 (primary -> Identifier .)
    Equal           reduce using rule 98 (primary -> Identifier .)
    BitAnd          reduce using rule 98 (primary -> Identifier .)
    Xor             reduce using rule 98 (primary -> Identifier .)
    BitOr           reduce using rule 98 (primary -> Identifier .)
    And             reduce using rule 98 (primary -> Identifier .)
    Question        reduce using rule 98 (primary -> Identifier .)
    Or              reduce using rule 98 (primary -> Identifier .)
    Semi            reduce using rule 98 (primary -> Identifier .)
    RParen          reduce using rule 98 (primary -> Identifier .)
    Comma           reduce using rule 98 (primary -> Identifier .)
    Int             reduce using rule 98 (primary -> Identifier .)
    Colon           reduce using rule 98 (primary -> Identifier .)
    Identifier      reduce using rule 98 (primary -> Identifier .)
    BitNot          reduce using rule 98 (primary -> Identifier .)
    Not             reduce using rule 98 (primary -> Identifier .)
    Integer         reduce using rule 98 (primary -> Identifier .)

  ! LParen          [ reduce using rule 98 (primary -> Identifier .) ]


state 23

    (99) primary -> LParen . expression RParen
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 63
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 24

    (50) statement_matched -> LBrace . block RBrace
    (11) block -> . block block_item
    (12) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 64
    empty                          shift and go to state 18

state 25

    (5) function -> type Identifier LParen RParen LBrace block RBrace .

    Int             reduce using rule 5 (function -> type Identifier LParen RParen LBrace block RBrace .)
    $end            reduce using rule 5 (function -> type Identifier LParen RParen LBrace block RBrace .)


state 26

    (11) block -> block block_item .

    RBrace          reduce using rule 11 (block -> block block_item .)
    If              reduce using rule 11 (block -> block block_item .)
    While           reduce using rule 11 (block -> block block_item .)
    Do              reduce using rule 11 (block -> block block_item .)
    For             reduce using rule 11 (block -> block block_item .)
    Return          reduce using rule 11 (block -> block block_item .)
    LBrace          reduce using rule 11 (block -> block block_item .)
    Break           reduce using rule 11 (block -> block block_item .)
    Continue        reduce using rule 11 (block -> block block_item .)
    Int             reduce using rule 11 (block -> block block_item .)
    Identifier      reduce using rule 11 (block -> block block_item .)
    Minus           reduce using rule 11 (block -> block block_item .)
    BitNot          reduce using rule 11 (block -> block block_item .)
    Not             reduce using rule 11 (block -> block block_item .)
    Integer         reduce using rule 11 (block -> block block_item .)
    LParen          reduce using rule 11 (block -> block block_item .)
    Semi            reduce using rule 11 (block -> block block_item .)


state 27

    (13) block_item -> statement .

    RBrace          reduce using rule 13 (block_item -> statement .)
    If              reduce using rule 13 (block_item -> statement .)
    While           reduce using rule 13 (block_item -> statement .)
    Do              reduce using rule 13 (block_item -> statement .)
    For             reduce using rule 13 (block_item -> statement .)
    Return          reduce using rule 13 (block_item -> statement .)
    LBrace          reduce using rule 13 (block_item -> statement .)
    Break           reduce using rule 13 (block_item -> statement .)
    Continue        reduce using rule 13 (block_item -> statement .)
    Int             reduce using rule 13 (block_item -> statement .)
    Identifier      reduce using rule 13 (block_item -> statement .)
    Minus           reduce using rule 13 (block_item -> statement .)
    BitNot          reduce using rule 13 (block_item -> statement .)
    Not             reduce using rule 13 (block_item -> statement .)
    Integer         reduce using rule 13 (block_item -> statement .)
    LParen          reduce using rule 13 (block_item -> statement .)
    Semi            reduce using rule 13 (block_item -> statement .)


state 28

    (14) block_item -> declaration . Semi

    Semi            shift and go to state 65


state 29

    (15) statement -> statement_matched .

    RBrace          reduce using rule 15 (statement -> statement_matched .)
    If              reduce using rule 15 (statement -> statement_matched .)
    While           reduce using rule 15 (statement -> statement_matched .)
    Do              reduce using rule 15 (statement -> statement_matched .)
    For             reduce using rule 15 (statement -> statement_matched .)
    Return          reduce using rule 15 (statement -> statement_matched .)
    LBrace          reduce using rule 15 (statement -> statement_matched .)
    Break           reduce using rule 15 (statement -> statement_matched .)
    Continue        reduce using rule 15 (statement -> statement_matched .)
    Int             reduce using rule 15 (statement -> statement_matched .)
    Identifier      reduce using rule 15 (statement -> statement_matched .)
    Minus           reduce using rule 15 (statement -> statement_matched .)
    BitNot          reduce using rule 15 (statement -> statement_matched .)
    Not             reduce using rule 15 (statement -> statement_matched .)
    Integer         reduce using rule 15 (statement -> statement_matched .)
    LParen          reduce using rule 15 (statement -> statement_matched .)
    Semi            reduce using rule 15 (statement -> statement_matched .)


state 30

    (16) statement -> statement_unmatched .

    RBrace          reduce using rule 16 (statement -> statement_unmatched .)
    If              reduce using rule 16 (statement -> statement_unmatched .)
    While           reduce using rule 16 (statement -> statement_unmatched .)
    Do              reduce using rule 16 (statement -> statement_unmatched .)
    For             reduce using rule 16 (statement -> statement_unmatched .)
    Return          reduce using rule 16 (statement -> statement_unmatched .)
    LBrace          reduce using rule 16 (statement -> statement_unmatched .)
    Break           reduce using rule 16 (statement -> statement_unmatched .)
    Continue        reduce using rule 16 (statement -> statement_unmatched .)
    Int             reduce using rule 16 (statement -> statement_unmatched .)
    Identifier      reduce using rule 16 (statement -> statement_unmatched .)
    Minus           reduce using rule 16 (statement -> statement_unmatched .)
    BitNot          reduce using rule 16 (statement -> statement_unmatched .)
    Not             reduce using rule 16 (statement -> statement_unmatched .)
    Integer         reduce using rule 16 (statement -> statement_unmatched .)
    LParen          reduce using rule 16 (statement -> statement_unmatched .)
    Semi            reduce using rule 16 (statement -> statement_unmatched .)


state 31

    (53) opt_expression -> expression .

    Semi            reduce using rule 53 (opt_expression -> expression .)


