Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 102   multiplicative -> multiplicative Mod unary
Rule 103   conditional -> logical_or Question expression Colon conditional
Rule 104   primary -> Integer
Rule 105   primary -> Identifier
Rule 106   primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 88
Assign               : 61 85 86
BitAnd               : 91
BitNot               : 83
BitOr                : 89
Break                : 53
Colon                : 103
Comma                : 11 80
Continue             : 54
Div                  : 101
Do                   : 24 25
Else                 : 19 20
Equal                : 93
For                  : 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
Greater              : 95
GreaterEqual         : 97
Identifier           : 7 8 57 58 61 76 85 105
If                   : 19 20 21
Int                  : 6
Integer              : 59 104
LBrace               : 7 8 52
LParen               : 7 8 19 20 21 22 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 76 106
LSB                  : 59 77
Less                 : 94
LessEqual            : 96
Minus                : 82 99
Mod                  : 102
Mul                  : 100
Not                  : 84
NotEqual             : 92
Or                   : 87
Plus                 : 98
Question             : 103
RBrace               : 7 8 52
RParen               : 7 8 19 20 21 22 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 76 106
RSB                  : 59 77
Return               : 50
Semi                 : 3 16 24 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 53 54
While                : 22 23 24 25
Xor                  : 90
error                : 

Nonterminals, with rules where they appear

additive             : 71 94 95 96 97 98 99
assignment           : 62
bit_and              : 68 90 91
bit_or               : 66 88 89
block                : 7 8 13 52
block_item           : 13
conditional          : 63 103
declaration          : 3 11 12 16 27 29 33 35 37 39 41 43
dimension            : 58 59 61
element              : 2
empty                : 5 10 14 56 60 79
equality             : 69 91 92 93
expression           : 19 20 21 22 23 24 25 26 26 26 27 27 28 28 28 29 29 30 30 31 31 32 32 33 34 34 35 36 36 37 38 38 39 40 42 44 45 46 47 50 55 61 77 80 81 85 86 103 106
expression_item      : 78
expression_list      : 76 78
function             : 4
logical_and          : 65 87 88
logical_or           : 64 87 103
multiplicative       : 72 98 99 100 101 102
opt_expression       : 51
parameter            : 8 9
parameter_item       : 9
postfix              : 74 77 86
primary              : 75
program              : 2 0
relational           : 70 92 93 94 95 96 97
statement            : 15 21
statement_matched    : 17 19 19 20 22 24 26 27 30 32 33 36 37 40 41 44 46 48
statement_unmatched  : 18 20 23 25 28 29 31 34 35 38 39 42 43 45 47 49
type                 : 7 8 57 58 61
unary                : 73 82 83 84 100 101 102
xor                  : 67 89 90

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program element
    (5) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . element
    (3) element -> . declaration Semi
    (4) element -> . function
    (57) declaration -> . type Identifier
    (58) declaration -> . type Identifier dimension
    (61) declaration -> . type Identifier dimension Assign expression
    (7) function -> . type Identifier LParen RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter RParen LBrace block RBrace
    (6) type -> . Int

    Int             shift and go to state 7

    element                        shift and go to state 3
    declaration                    shift and go to state 4
    function                       shift and go to state 5
    type                           shift and go to state 6

state 2

    (5) program -> empty .

    Int             reduce using rule 5 (program -> empty .)
    $end            reduce using rule 5 (program -> empty .)


state 3

    (2) program -> program element .

    Int             reduce using rule 2 (program -> program element .)
    $end            reduce using rule 2 (program -> program element .)


state 4

    (3) element -> declaration . Semi

    Semi            shift and go to state 8


state 5

    (4) element -> function .

    Int             reduce using rule 4 (element -> function .)
    $end            reduce using rule 4 (element -> function .)


state 6

    (57) declaration -> type . Identifier
    (58) declaration -> type . Identifier dimension
    (61) declaration -> type . Identifier dimension Assign expression
    (7) function -> type . Identifier LParen RParen LBrace block RBrace
    (8) function -> type . Identifier LParen parameter RParen LBrace block RBrace

    Identifier      shift and go to state 9


state 7

    (6) type -> Int .

    Identifier      reduce using rule 6 (type -> Int .)


state 8

    (3) element -> declaration Semi .

    Int             reduce using rule 3 (element -> declaration Semi .)
    $end            reduce using rule 3 (element -> declaration Semi .)


state 9

    (57) declaration -> type Identifier .
    (58) declaration -> type Identifier . dimension
    (61) declaration -> type Identifier . dimension Assign expression
    (7) function -> type Identifier . LParen RParen LBrace block RBrace
    (8) function -> type Identifier . LParen parameter RParen LBrace block RBrace
    (59) dimension -> . dimension LSB Integer RSB
    (60) dimension -> . empty
    (1) empty -> .

  ! reduce/reduce conflict for Semi resolved using rule 1 (empty -> .)
    LParen          shift and go to state 11
    Assign          reduce using rule 1 (empty -> .)
    LSB             reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

  ! Semi            [ reduce using rule 57 (declaration -> type Identifier .) ]

    dimension                      shift and go to state 10
    empty                          shift and go to state 12

state 10

    (58) declaration -> type Identifier dimension .
    (61) declaration -> type Identifier dimension . Assign expression
    (59) dimension -> dimension . LSB Integer RSB

    Semi            reduce using rule 58 (declaration -> type Identifier dimension .)
    RParen          reduce using rule 58 (declaration -> type Identifier dimension .)
    Comma           reduce using rule 58 (declaration -> type Identifier dimension .)
    Int             reduce using rule 58 (declaration -> type Identifier dimension .)
    Assign          shift and go to state 13
    LSB             shift and go to state 14


state 11

    (7) function -> type Identifier LParen . RParen LBrace block RBrace
    (8) function -> type Identifier LParen . parameter RParen LBrace block RBrace
    (9) parameter -> . parameter parameter_item
    (10) parameter -> . empty
    (1) empty -> .

  ! shift/reduce conflict for RParen resolved as shift
    RParen          shift and go to state 15
    Comma           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)

  ! RParen          [ reduce using rule 1 (empty -> .) ]

    parameter                      shift and go to state 16
    empty                          shift and go to state 17

state 12

    (60) dimension -> empty .

    Assign          reduce using rule 60 (dimension -> empty .)
    LSB             reduce using rule 60 (dimension -> empty .)
    Semi            reduce using rule 60 (dimension -> empty .)
    RParen          reduce using rule 60 (dimension -> empty .)
    Comma           reduce using rule 60 (dimension -> empty .)
    Int             reduce using rule 60 (dimension -> empty .)


state 13

    (61) declaration -> type Identifier dimension Assign . expression
    (62) expression -> . assignment
    (63) assignment -> . conditional
    (85) assignment -> . Identifier Assign expression
    (86) assignment -> . postfix Assign expression
    (64) conditional -> . logical_or
    (103) conditional -> . logical_or Question expression Colon conditional
    (75) postfix -> . primary
    (76) postfix -> . Identifier LParen expression_list RParen
    (77) postfix -> . postfix LSB expression RSB
    (65) logical_or -> . logical_and
    (87) logical_or -> . logical_or Or logical_and
    (104) primary -> . Integer
    (105) primary -> . Identifier
    (106) primary -> . LParen expression RParen
    (66) logical_and -> . bit_or
    (88) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (89) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (90) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (91) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (92) equality -> . equality NotEqual relational
    (93) equality -> . equality Equal relational
    (71) relational -> . additive
    (94) relational -> . relational Less additive
    (95) relational -> . relational Greater additive
    (96) relational -> . relational LessEqual additive
    (97) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (98) additive -> . additive Plus multiplicative
    (99) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (100) multiplicative -> . multiplicative Mul unary
    (101) multiplicative -> . multiplicative Div unary
    (102) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (82) unary -> . Minus unary
    (83) unary -> . BitNot unary
    (84) unary -> . Not unary

    Identifier      shift and go to state 18
    Integer         shift and go to state 27
    LParen          shift and go to state 25
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 19
    assignment                     shift and go to state 20
    conditional                    shift and go to state 21
    postfix                        shift and go to state 22
    logical_or                     shift and go to state 23
    primary                        shift and go to state 24
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 14

    (59) dimension -> dimension LSB . Integer RSB

    Integer         shift and go to state 39


state 15

    (7) function -> type Identifier LParen RParen . LBrace block RBrace

    LBrace          shift and go to state 40


state 16

    (8) function -> type Identifier LParen parameter . RParen LBrace block RBrace
    (9) parameter -> parameter . parameter_item
    (11) parameter_item -> . Comma declaration
    (12) parameter_item -> . declaration
    (57) declaration -> . type Identifier
    (58) declaration -> . type Identifier dimension
    (61) declaration -> . type Identifier dimension Assign expression
    (6) type -> . Int

    RParen          shift and go to state 42
    Comma           shift and go to state 44
    Int             shift and go to state 7

    type                           shift and go to state 41
    parameter_item                 shift and go to state 43
    declaration                    shift and go to state 45

state 17

    (10) parameter -> empty .

    RParen          reduce using rule 10 (parameter -> empty .)
    Comma           reduce using rule 10 (parameter -> empty .)
    Int             reduce using rule 10 (parameter -> empty .)


state 18

    (85) assignment -> Identifier . Assign expression
    (76) postfix -> Identifier . LParen expression_list RParen
    (105) primary -> Identifier .

  ! shift/reduce conflict for Assign resolved as shift
  ! shift/reduce conflict for LParen resolved as shift
    Assign          shift and go to state 46
    LParen          shift and go to state 47
    LSB             reduce using rule 105 (primary -> Identifier .)
    Mul             reduce using rule 105 (primary -> Identifier .)
    Div             reduce using rule 105 (primary -> Identifier .)
    Mod             reduce using rule 105 (primary -> Identifier .)
    Plus            reduce using rule 105 (primary -> Identifier .)
    Minus           reduce using rule 105 (primary -> Identifier .)
    Less            reduce using rule 105 (primary -> Identifier .)
    Greater         reduce using rule 105 (primary -> Identifier .)
    LessEqual       reduce using rule 105 (primary -> Identifier .)
    GreaterEqual    reduce using rule 105 (primary -> Identifier .)
    NotEqual        reduce using rule 105 (primary -> Identifier .)
    Equal           reduce using rule 105 (primary -> Identifier .)
    BitAnd          reduce using rule 105 (primary -> Identifier .)
    Xor             reduce using rule 105 (primary -> Identifier .)
    BitOr           reduce using rule 105 (primary -> Identifier .)
    And             reduce using rule 105 (primary -> Identifier .)
    Question        reduce using rule 105 (primary -> Identifier .)
    Or              reduce using rule 105 (primary -> Identifier .)
    Semi            reduce using rule 105 (primary -> Identifier .)
    RParen          reduce using rule 105 (primary -> Identifier .)
    Comma           reduce using rule 105 (primary -> Identifier .)
    Int             reduce using rule 105 (primary -> Identifier .)
    RSB             reduce using rule 105 (primary -> Identifier .)
    Colon           reduce using rule 105 (primary -> Identifier .)
    Identifier      reduce using rule 105 (primary -> Identifier .)
    Integer         reduce using rule 105 (primary -> Identifier .)
    BitNot          reduce using rule 105 (primary -> Identifier .)
    Not             reduce using rule 105 (primary -> Identifier .)

  ! Assign          [ reduce using rule 105 (primary -> Identifier .) ]
  ! LParen          [ reduce using rule 105 (primary -> Identifier .) ]


state 19

    (61) declaration -> type Identifier dimension Assign expression .

    Semi            reduce using rule 61 (declaration -> type Identifier dimension Assign expression .)
    RParen          reduce using rule 61 (declaration -> type Identifier dimension Assign expression .)
    Comma           reduce using rule 61 (declaration -> type Identifier dimension Assign expression .)
    Int             reduce using rule 61 (declaration -> type Identifier dimension Assign expression .)


state 20

    (62) expression -> assignment .

    Semi            reduce using rule 62 (expression -> assignment .)
    RParen          reduce using rule 62 (expression -> assignment .)
    Comma           reduce using rule 62 (expression -> assignment .)
    Int             reduce using rule 62 (expression -> assignment .)
    RSB             reduce using rule 62 (expression -> assignment .)
    Colon           reduce using rule 62 (expression -> assignment .)
    Identifier      reduce using rule 62 (expression -> assignment .)
    Integer         reduce using rule 62 (expression -> assignment .)
    LParen          reduce using rule 62 (expression -> assignment .)
    Minus           reduce using rule 62 (expression -> assignment .)
    BitNot          reduce using rule 62 (expression -> assignment .)
    Not             reduce using rule 62 (expression -> assignment .)


state 21

    (63) assignment -> conditional .

    Semi            reduce using rule 63 (assignment -> conditional .)
    RParen          reduce using rule 63 (assignment -> conditional .)
    Comma           reduce using rule 63 (assignment -> conditional .)
    Int             reduce using rule 63 (assignment -> conditional .)
    RSB             reduce using rule 63 (assignment -> conditional .)
    Colon           reduce using rule 63 (assignment -> conditional .)
    Identifier      reduce using rule 63 (assignment -> conditional .)
    Integer         reduce using rule 63 (assignment -> conditional .)
    LParen          reduce using rule 63 (assignment -> conditional .)
    Minus           reduce using rule 63 (assignment -> conditional .)
    BitNot          reduce using rule 63 (assignment -> conditional .)
    Not             reduce using rule 63 (assignment -> conditional .)


state 22

    (86) assignment -> postfix . Assign expression
    (77) postfix -> postfix . LSB expression RSB
    (74) unary -> postfix .

    Assign          shift and go to state 48
    LSB             shift and go to state 49
    Mul             reduce using rule 74 (unary -> postfix .)
    Div             reduce using rule 74 (unary -> postfix .)
    Mod             reduce using rule 74 (unary -> postfix .)
    Plus            reduce using rule 74 (unary -> postfix .)
    Minus           reduce using rule 74 (unary -> postfix .)
    Less            reduce using rule 74 (unary -> postfix .)
    Greater         reduce using rule 74 (unary -> postfix .)
    LessEqual       reduce using rule 74 (unary -> postfix .)
    GreaterEqual    reduce using rule 74 (unary -> postfix .)
    NotEqual        reduce using rule 74 (unary -> postfix .)
    Equal           reduce using rule 74 (unary -> postfix .)
    BitAnd          reduce using rule 74 (unary -> postfix .)
    Xor             reduce using rule 74 (unary -> postfix .)
    BitOr           reduce using rule 74 (unary -> postfix .)
    And             reduce using rule 74 (unary -> postfix .)
    Question        reduce using rule 74 (unary -> postfix .)
    Or              reduce using rule 74 (unary -> postfix .)
    Semi            reduce using rule 74 (unary -> postfix .)
    RParen          reduce using rule 74 (unary -> postfix .)
    Comma           reduce using rule 74 (unary -> postfix .)
    Int             reduce using rule 74 (unary -> postfix .)
    RSB             reduce using rule 74 (unary -> postfix .)
    Colon           reduce using rule 74 (unary -> postfix .)
    Identifier      reduce using rule 74 (unary -> postfix .)
    Integer         reduce using rule 74 (unary -> postfix .)
    LParen          reduce using rule 74 (unary -> postfix .)
    BitNot          reduce using rule 74 (unary -> postfix .)
    Not             reduce using rule 74 (unary -> postfix .)


state 23

    (64) conditional -> logical_or .
    (103) conditional -> logical_or . Question expression Colon conditional
    (87) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 64 (conditional -> logical_or .)
    RParen          reduce using rule 64 (conditional -> logical_or .)
    Comma           reduce using rule 64 (conditional -> logical_or .)
    Int             reduce using rule 64 (conditional -> logical_or .)
    RSB             reduce using rule 64 (conditional -> logical_or .)
    Colon           reduce using rule 64 (conditional -> logical_or .)
    Identifier      reduce using rule 64 (conditional -> logical_or .)
    Integer         reduce using rule 64 (conditional -> logical_or .)
    LParen          reduce using rule 64 (conditional -> logical_or .)
    Minus           reduce using rule 64 (conditional -> logical_or .)
    BitNot          reduce using rule 64 (conditional -> logical_or .)
    Not             reduce using rule 64 (conditional -> logical_or .)
    Question        shift and go to state 50
    Or              shift and go to state 51


state 24

    (75) postfix -> primary .

    Assign          reduce using rule 75 (postfix -> primary .)
    LSB             reduce using rule 75 (postfix -> primary .)
    Mul             reduce using rule 75 (postfix -> primary .)
    Div             reduce using rule 75 (postfix -> primary .)
    Mod             reduce using rule 75 (postfix -> primary .)
    Plus            reduce using rule 75 (postfix -> primary .)
    Minus           reduce using rule 75 (postfix -> primary .)
    Less            reduce using rule 75 (postfix -> primary .)
    Greater         reduce using rule 75 (postfix -> primary .)
    LessEqual       reduce using rule 75 (postfix -> primary .)
    GreaterEqual    reduce using rule 75 (postfix -> primary .)
    NotEqual        reduce using rule 75 (postfix -> primary .)
    Equal           reduce using rule 75 (postfix -> primary .)
    BitAnd          reduce using rule 75 (postfix -> primary .)
    Xor             reduce using rule 75 (postfix -> primary .)
    BitOr           reduce using rule 75 (postfix -> primary .)
    And             reduce using rule 75 (postfix -> primary .)
    Question        reduce using rule 75 (postfix -> primary .)
    Or              reduce using rule 75 (postfix -> primary .)
    Semi            reduce using rule 75 (postfix -> primary .)
    RParen          reduce using rule 75 (postfix -> primary .)
    Comma           reduce using rule 75 (postfix -> primary .)
    Int             reduce using rule 75 (postfix -> primary .)
    RSB             reduce using rule 75 (postfix -> primary .)
    Colon           reduce using rule 75 (postfix -> primary .)
    Identifier      reduce using rule 75 (postfix -> primary .)
    Integer         reduce using rule 75 (postfix -> primary .)
    LParen          reduce using rule 75 (postfix -> primary .)
    BitNot          reduce using rule 75 (postfix -> primary .)
    Not             reduce using rule 75 (postfix -> primary .)


state 25

    (106) primary -> LParen . expression RParen
    (62) expression -> . assignment
    (63) assignment -> . conditional
    (85) assignment -> . Identifier Assign expression
    (86) assignment -> . postfix Assign expression
    (64) conditional -> . logical_or
    (103) conditional -> . logical_or Question expression Colon conditional
    (75) postfix -> . primary
    (76) postfix -> . Identifier LParen expression_list RParen
    (77) postfix -> . postfix LSB expression RSB
    (65) logical_or -> . logical_and
    (87) logical_or -> . logical_or Or logical_and
    (104) primary -> . Integer
    (105) primary -> . Identifier
    (106) primary -> . LParen expression RParen
    (66) logical_and -> . bit_or
    (88) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (89) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (90) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (91) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (92) equality -> . equality NotEqual relational
    (93) equality -> . equality Equal relational
    (71) relational -> . additive
    (94) relational -> . relational Less additive
    (95) relational -> . relational Greater additive
    (96) relational -> . relational LessEqual additive
    (97) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (98) additive -> . additive Plus multiplicative
    (99) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (100) multiplicative -> . multiplicative Mul unary
    (101) multiplicative -> . multiplicative Div unary
    (102) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (82) unary -> . Minus unary
    (83) unary -> . BitNot unary
    (84) unary -> . Not unary

    Identifier      shift and go to state 18
    Integer         shift and go to state 27
    LParen          shift and go to state 25
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 52
    assignment                     shift and go to state 20
    conditional                    shift and go to state 21
    postfix                        shift and go to state 22
    logical_or                     shift and go to state 23
    primary                        shift and go to state 24
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 26

    (65) logical_or -> logical_and .
    (88) logical_and -> logical_and . And bit_or

    Question        reduce using rule 65 (logical_or -> logical_and .)
    Or              reduce using rule 65 (logical_or -> logical_and .)
    Semi            reduce using rule 65 (logical_or -> logical_and .)
    RParen          reduce using rule 65 (logical_or -> logical_and .)
    Comma           reduce using rule 65 (logical_or -> logical_and .)
    Int             reduce using rule 65 (logical_or -> logical_and .)
    RSB             reduce using rule 65 (logical_or -> logical_and .)
    Colon           reduce using rule 65 (logical_or -> logical_and .)
    Identifier      reduce using rule 65 (logical_or -> logical_and .)
    Integer         reduce using rule 65 (logical_or -> logical_and .)
    LParen          reduce using rule 65 (logical_or -> logical_and .)
    Minus           reduce using rule 65 (logical_or -> logical_and .)
    BitNot          reduce using rule 65 (logical_or -> logical_and .)
    Not             reduce using rule 65 (logical_or -> logical_and .)
    And             shift and go to state 53


state 27

    (104) primary -> Integer .

    Assign          reduce using rule 104 (primary -> Integer .)
    LSB             reduce using rule 104 (primary -> Integer .)
    Mul             reduce using rule 104 (primary -> Integer .)
    Div             reduce using rule 104 (primary -> Integer .)
    Mod             reduce using rule 104 (primary -> Integer .)
    Plus            reduce using rule 104 (primary -> Integer .)
    Minus           reduce using rule 104 (primary -> Integer .)
    Less            reduce using rule 104 (primary -> Integer .)
    Greater         reduce using rule 104 (primary -> Integer .)
    LessEqual       reduce using rule 104 (primary -> Integer .)
    GreaterEqual    reduce using rule 104 (primary -> Integer .)
    NotEqual        reduce using rule 104 (primary -> Integer .)
    Equal           reduce using rule 104 (primary -> Integer .)
    BitAnd          reduce using rule 104 (primary -> Integer .)
    Xor             reduce using rule 104 (primary -> Integer .)
    BitOr           reduce using rule 104 (primary -> Integer .)
    And             reduce using rule 104 (primary -> Integer .)
    Question        reduce using rule 104 (primary -> Integer .)
    Or              reduce using rule 104 (primary -> Integer .)
    Semi            reduce using rule 104 (primary -> Integer .)
    RParen          reduce using rule 104 (primary -> Integer .)
    Comma           reduce using rule 104 (primary -> Integer .)
    Int             reduce using rule 104 (primary -> Integer .)
    RSB             reduce using rule 104 (primary -> Integer .)
    Colon           reduce using rule 104 (primary -> Integer .)
    Identifier      reduce using rule 104 (primary -> Integer .)
    Integer         reduce using rule 104 (primary -> Integer .)
    LParen          reduce using rule 104 (primary -> Integer .)
    BitNot          reduce using rule 104 (primary -> Integer .)
    Not             reduce using rule 104 (primary -> Integer .)


state 28

    (66) logical_and -> bit_or .
    (89) bit_or -> bit_or . BitOr xor

    And             reduce using rule 66 (logical_and -> bit_or .)
    Question        reduce using rule 66 (logical_and -> bit_or .)
    Or              reduce using rule 66 (logical_and -> bit_or .)
    Semi            reduce using rule 66 (logical_and -> bit_or .)
    RParen          reduce using rule 66 (logical_and -> bit_or .)
    Comma           reduce using rule 66 (logical_and -> bit_or .)
    Int             reduce using rule 66 (logical_and -> bit_or .)
    RSB             reduce using rule 66 (logical_and -> bit_or .)
    Colon           reduce using rule 66 (logical_and -> bit_or .)
    Identifier      reduce using rule 66 (logical_and -> bit_or .)
    Integer         reduce using rule 66 (logical_and -> bit_or .)
    LParen          reduce using rule 66 (logical_and -> bit_or .)
    Minus           reduce using rule 66 (logical_and -> bit_or .)
    BitNot          reduce using rule 66 (logical_and -> bit_or .)
    Not             reduce using rule 66 (logical_and -> bit_or .)
    BitOr           shift and go to state 54


state 29

    (67) bit_or -> xor .
    (90) xor -> xor . Xor bit_and

    BitOr           reduce using rule 67 (bit_or -> xor .)
    And             reduce using rule 67 (bit_or -> xor .)
    Question        reduce using rule 67 (bit_or -> xor .)
    Or              reduce using rule 67 (bit_or -> xor .)
    Semi            reduce using rule 67 (bit_or -> xor .)
    RParen          reduce using rule 67 (bit_or -> xor .)
    Comma           reduce using rule 67 (bit_or -> xor .)
    Int             reduce using rule 67 (bit_or -> xor .)
    RSB             reduce using rule 67 (bit_or -> xor .)
